Change Component Footprint: Designator=L3 Old Footprint=ABRA-AIAP-02-2_V1 New Footprint=BOUR-77F-2_V1
Change Component Comment : Designator=L3 Old Comment=100u New Comment=77F471J-TR-RC
Change Managed Component Library Link : Designator=L3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=41009B13-6A14-4DD8-8072-61E49681F308 New ItemGUID=70B6B90A-1F5F-421B-928B-F795DE81B7D5 Old RevisionGUID=7827876C-D359-449D-8FB2-5D05AE3539A7 New RevisionGUID=458D1E1F-EE50-4F50-A9A6-0F5921A02023
Change component parameters: Designator = "L3" ("L3"); Footprint = "ABRA-AIAP-02-2_V1"; UniqueID = "\MVZZOLGV" ("\MVZZOLGV")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.bourns.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.bourns.com/data/global/pdfs/77F_series.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.bourns.com/data/global/pdfs/77F_series.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 10/12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Idc (mA)"; Value = "126"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance 100 kHz (Tol. %)"; Value = "470 uH +/- 5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to 105 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Through Hole RF Choke , Dia 3.99 mm, Length 10.4 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "77F-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Rev. 10/12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "77F471J-TR-RC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Q Min."; Value = "50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RDC Max.(Ohm)"; Value = "8.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SRF Min.(MHz)"; Value = "1.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency (MHz)"; Value = "0.796"; VariantName = "[No Variations]"
Added Component: Designator=L?(ABRA-AIAP-02-2_V1)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.abracon.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.abracon.com/Magnetics/axial/AIAP-02.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.abracon.com/Magnetics/axial/AIAP-02.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "2/12/2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DCR Max"; Value = "2.3 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IDC Max"; Value = "0.4 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "100 uH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Abracon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40 to 85 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Axial Leaded, Dia 6.4 mm, Length 14 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "AIAP-02-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. 02.12.12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Bag"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "AIAP-02-102K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Sheet1 Member=Component L? 100u
