Removed Member From Class: ClassName=Sheet1 Member=L?
Change Component Comment : Designator=L3 Old Comment=77F471J-TR-RC New Comment=100u
Change component parameters: Designator = "L3" ("L3"); Footprint = "BOUR-77F-2_V1"; UniqueID = "\MVZZOLGV" ("\MVZZOLGV")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.bourns.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.bourns.com/data/global/pdfs/77F_series.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.bourns.com/data/global/pdfs/77F_series.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 10/12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Idc (mA)"; Value = "126"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance 100 kHz (Tol. %)"; Value = "100 uH +/- 5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to 105 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Through Hole RF Choke , Dia 3.99 mm, Length 10.4 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "77F-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Rev. 10/12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "77F471J-TR-RC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Q Min."; Value = "50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RDC Max.(Ohm)"; Value = "8.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SRF Min.(MHz)"; Value = "1.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency (MHz)"; Value = "0.796"; VariantName = "[No Variations]"
